appid,title,contents,date,tags
1449850,New Selection Packs available: Aerial Superiority!,"Unleash hidden power and awaken the ultimate being! Enjoy this brand-new story, revolving around ""Artmage"" cards that actively fight their battles with Fusion Summoning! In addition to the mighty ""Dracotail"" that focuses on highly efficient Fusion strategies using Spellcaster and Dragon monsters, ""Divine Serpent Apophis"" also makes an appearance, luring those who defile the ""Temple of the Kings"" into a Trap nightmare! Become a top Duelist by using techniques that draw out your cards' power! ",1764922889,
1449850,New Selection Packs available: The End of Guilt!,"With the weight of the world on its shoulders, this crimson dragon seeks to complete its journey of atonement! ""Snake-Eyes Vengeance Dragon"" also makes an appearance, as the story surrounding the ""Sinful Spoils"" archetype nears its exciting conclusion! Additionally, the Psychic ultimate weapon, ""Psychic Blaster Mk-II"", is making its long-awaited return! Don't forget to check out additional cards such as ""Fallen Angel of the Golden Land"" that serves the ""Eldlich"" archetype, and ""Trap Holic"", which can enhance your Trap Card strategies! Use these new cards to devise new strategies and seize victory! ",1764057337,
1449850,Let’s nominate for the Steam Awards 2025 “LABOR OF LOVE”!,"The nomination period for the Steam Awards 2025 has begun! Thanks to all of you, ""Yu-Gi-Oh! MASTER DUEL"", which you can enjoy for free, has been played by an incredible number of people, and we are truly grateful from the bottom of our hearts. With stunning 4K graphics, powerful sound, and a game experience enriched by over 12,000 cards—creating unparalleled depth—we promise to continue delivering the ultimate play experience to Duelists around the world. Please cast your vote for ""Yu-Gi-Oh! MASTER DUEL"" in the Steam Awards 2025 category “LABOR OF LOVE”!",1764007328,"['steam_award_nomination_request', 'mod_hide_library_overview']"
1449850,New Selection Packs available: Future Begins Zero!,"Forge the way for a new future with the power of the amassed bonds! ""Number F0: Utopic Future Zexal"" is here, alongside its powered-up allies! ""Sky Striker Ace = Zero"" serves as a new trump card for the ""Sky Striker Ace"" archetype after awakening its true strength! Furthermore, the ""Lunalight"", ""Monarch"", and ""Primite"" archetypes also get a new ace! And be sure to check out ""Eclipse Twins"", which uses Xyz Summoning to birth new strategies! You also won't want to miss the return of the alternate art UR ""Reinforcement of the Army"" featuring a ""Sky Striker Ace"" illustration! Master this newfound source of power and emerge on top in all of your Duels! ",1762503873,
1449850,v2.5.0,"The following updates have been made. - Added new duel animations. - Introduced new features related to the Collector's file. - Enabled Quiz gameplay during large downloads. - Added a feature to spectate duels of ""follow"" and ""followers."" - Improved the shop UI. - Improved the duel UI. - Enhanced the UI/UX across various features. - Fixed other bugs. ",1762236110,['patchnotes']
1449850,New Selection Packs available: Beat the Boss Rush!,"You're up, ""Vic Viper Type-L""! Destroy them all! New boss cards like ""Super B.E.S. Metal Slave"" and other powerful support cards for ""B.E.S."" are here! As well as new cards being added for ""Super Quant"", ""Cyber Dragon"", and ""Morganite"", there's also new support to help you harness the mighty power of ""Dragonmaid"", or have ""Nouvelles"" use your opponent's monsters as material for legendary delicacies! Don't miss out on powerful Trap Cards like ""Songs of the Dominators"" either! Make your way through swarms of enemies and head to the next stage! ",1761641823,
1449850,New Selection Packs available: Ruler's Providence!,"The sovereign spirits of storms descend, scattering the rampant evil! The brand-new ""Mitsurugi"" faction enters the battlefield, wielding cutting-edge Ritual strategies. A powered-up ""Ancient Fairy Life Dragon"" charges in with its comrades, while formidable new cards bolster the once-era-defining ""Dragon Ruler"" and the tragedy-tempered ""Orcust"". Don't miss the debut of ""Dark Magician Girl the Magician's Apprentice"" either! Make this immense might your own and reign supreme in this new era of Dueling! ",1759909925,
1449850,v2.4.1,The following updates have been made. - Bugs have been fixed.,1759909687,['patchnotes']
1449850,New Selection Packs available: Regeneration of Stars!,"New possibilities emerge from their connection! The united forces of ""Code Talker"" and ""@Ignister"" have a new ace: ""Allied Code Talker @Ignister""! The world-reshaping ""Regenesis"" archetype makes its debut as well! On top of that, there's powerful new support for well-established archetypes like ""Heraldic Beast"", ""Magistus"", ""Gem-Knight"", ""Nekroz""! Call upon these groundbreaking strategies to reach unknown worlds!",1757492992,
1449850,WCS 2025 Finals Celebration!,Duelists from across the world have gathered to decide who will be the next Champion! Watch as history is made at the Yu-Gi-Oh! World Championship 2025!,1756245645,
1449850,Celebrating the WCS!,"A special bundle to commemorate the WCS is here! Get 1 alternate art UR ""Breaker the Magical Warrior"" (Royal Finish), 20 ""Fires of Infinity"" Secret Packs (1 UR guaranteed), and exclusive accessories! ",1756108896,
1449850,New Selection Packs available: Detonate to the Top Speed!,"The supersonic ""Crystal Clear Wing Over Synchro Dragon"" hurtles onto the field, while the all-new ""Ryzeal"" join the fray! Existing archetypes like ""Six Samurai"" gain potent new support cards you won't want to miss either!",1754298060,
1449850,v2.4.0,"The following updates have been made.- The UI for duels has been improved.- Improved ""My Deck"" and ""Deck Edit"" UI.- Other bugs have been fixed.",1753853001,['patchnotes']
1449850,New Selection Packs available: Synchro Starlight!,"Gather strength and Synchro Summon! UR alternate art Synchro Monsters have arrived: ""Black Rose Dragon"" and ""Clear Wing Synchro Dragon""! There's also UR ""Medallion of the Ice Barrier"" with alternate art! On top of that, other powerful Synchro Monsters like ""Trishula, Dragon of the Ice Barrier"" and ""Crimson Dragon"" return! Guide the shining stars, push past the very limits of Dueling, and seize victory!",1753430374,
1449850,"New Selection Pack ""Struggle in Wonderland"" is here!","Prepare to dive into even deeper Duels! The new Cyberse archetype ""Maliss"" excels at banishing, while the revolutionary ""Battlewasp"" receive reinforcement to give them incredible strength in numbers! The strength of ""Tenyi"" enters another dimension thanks to their new ace ""Tenyi Spirit - Mula Adhara"", while other must-have cards like the Duel-flipping ""Liberator Eto"" also arrive! Situations can change in the blink of an eye in the wonderland of Dueling, but keep a level head and you'll come out on top!",1751615036,
1449850,"New Selection Pack ""Battle of Destiny"" is here!","Destiny shows the way to victory! ""Arcana Force EX - The Chaos Ruler"" is the new ace of ""Arcana Force"" and the ""Gladiator Beast"" battalion is strengthened by ""Gladiator Beast Claudius"" and other dominant cards! From another dimension come new cards for the ""D/D"" fiends, and from the annals of legendary cards arrive ""Time Seal"" and ""Glow-Up Bulb""! Rebel against your chaotic fate and fight until the last!",1750749785,
1449850,KONAMI PRESS START Title Showcase,Survey underway {STEAM_CLAN_IMAGE}/45494155/6999f083b0c954a406bf6983ca6284502b841517.png Featured titles！ https://store.steampowered.com/app/3013550/ KONAMI PRESS START SALE is also underway! JUNE 12 -JUNE 19 at 6:30am (PT) Don't miss out on this opportunity to enjoy KONAMI games! https://store.steampowered.com/sub/886312/ https://store.steampowered.com/sub/886313/ https://store.steampowered.com/sub/886315/ https://store.steampowered.com/app/2124490/ {STEAM_CLAN_IMAGE}/45494155/30746c5258e2dc319dd599534d093413ee067f51.png,1749735028,
1449850,Road to Worlds! Campaign,"Road to Worlds! Campaign The prequel to the Yu-Gi-Oh! MASTER DUEL World Championship, the ""WCS2025 Qualifier"" event will be held on June 4 . To commemorate this event, participate in a Limited-Time Login Bonus! Earn a Royal Finish UR ""Red Supernova Dragon, "" 1000 Gems, and a commemorative Icon to challenge the world! ",1748330579,
1449850,A new Selection Pack is here! Wrath of the Tyrants,"Evil will be brought to heel by even greater evil! The new ace of ""Evil HERO"" is making a triumphant return! ""Atlantean"" now have immense strength in depth thanks to a hidden treasure unleashing the evolved ""Poseidra Abyss, the Atlantean Dragon Lord"" ! And while the new ""Argostars"" archetype tear across the field, support cards for ""P.U.N.K. "" and ""Fiendsmith"" put them in contention to reach the top! Unleash your righteous fury and let none dispute your might!",1746778259,
1449850,v2.3.0,The following updates have been made - The UI for duels has been improved. - The matching screen has been improved. - The UI for solo mode has been improved. - The UI for editing accessories has been improved. - Other bugs have been fixed.,1746599480,['patchnotes']
1449850,A new Selection Pack is here! Onslaught of Emperors,"Reborn, the fanged behemoth of the deep seeks to blot out all light! ""Number C32: Shark Drake LeVeiss"" is the new ace of the ""Shark"" archetype, which also receives several other new cards! From the earth emerges the ""Primite"" archetype, possessing the power to extract Normal Monsters' latent potential! And that's not all: powerful cards have been added for""Memento"" , ""Vaalmonica"" , and ""Centur-Ion"" too! Surge toward glorious victory with a well-honed Deck of your most trusted cards!",1744268372,
1449850,80M Downloads Campaign!,"As a token of our gratitude, we will be giving players who log in during the campaign period a Login Bonus of 1000 Gems and Tickets to open selected Card Packs. Check out our exclusive Gem Pack on the Gem Purchase page right now! Each player can purchase up to 3. This amazing deal is only available for a limited time.Don't miss it!",1743147936,
1449850,"""Yu-Gi-Oh! EARLY DAYS COLLECTION"" is available now!","14 masterpieces from the history of Yu-Gi-Oh! video games are back! ""Yu-Gi-Oh! EARLY DAYS COLLECTION"" containing 14 pieces of Yu-Gi-Oh! video game history is now available! Please take this opportunity to travel back in time to the Duel of that day. https://store.steampowered.com/app/3013550/ Titles 1. Yu-Gi-Oh! Duel Monsters 2. Yu-Gi-Oh! Duel Monsters II: Dark Duel Stories 3. Yu-Gi-Oh! Monster Capsule 4. Yu-Gi-Oh! Dark Duel Stories 5. Yu-Gi-Oh! Duel Monsters 4: Battle of Great Duelists 6. Yu-Gi-Oh! Dungeon Dice Monsters 7. Yu-Gi-Oh! The Eternal Duelist Soul 8. Yu-Gi-Oh! Duel Monsters 6: Expert 2 9. Yu-Gi-Oh! The Sacred Cards 10. Yu-Gi-Oh! Reshef of Destruction 11. Yu-Gi-Oh! Worldwide Edition: Stairway to the Destined Duel 12. Yu-Gi-Oh! World Championship Tournament 2004 13. Yu-Gi-Oh! Destiny Board Traveler 14. Yu-Gi-Oh! 7 Trials to Glory: World Championship Tournament 2005 (Yu-Gi-Oh! Day of the Duelist: World Championship Tournament 2005) ",1742188040,
1449850,KONAMI Spring Sale 2025 is now on!,Grab yourself KONAMI games at discounted prices! Don't miss out on this opportunity to enjoy KONAMI games! Featured titles！ https://store.steampowered.com/app/1150640/ https://store.steampowered.com/app/480650/ In-Game Sale is Now On https://store.steampowered.com/app/1449850/ https://store.steampowered.com/app/601510/ New Titles！ https://store.steampowered.com/app/3013550/ {STEAM_CLAN_IMAGE}/41811771/dd3a788bac7116013b5b169a7a26d71ec6666225.png ,1741885259,
1449850,A new Selection Pack is here! The Ultimate Sparkle,"The sublime spirit dragon makes a majestic return! Having risen to supreme heights, ""Blue-Eyes Ultimate Spirit Dragon"" leads the charge for ""Blue-Eyes"" alongside an array of reinforcements! X, Y, and Z monsters have united to culminate in ""XYZ-Hyper Dragon Cannon"", and ""Number 107: Galaxy-Eyes Tachyon Dragon"" Decks also have new supporting cards! The road of Duels may appear endless, but with such indomitable, ultimate strength, you can advance unopposed! ",1741246893,
1449850,v2.2.2,"The following updates have been made - Fixed a bug that cards cannot dismantle would be displayed on ""Dismantle Selected Cards"" and ""Designated 'Don't Dismantle'"" lists. - Fixed a bug that prevented the dialogue from appearing when acquiring event rewards. - Fixed other bugs with some UI displays.",1741065992,['patchnotes']
1449850,"Thanks to your support, Yu-Gi-Oh! MASTER DUEL has reached its 3rd anniversary!","Thanks to your support, Yu-Gi-Oh! MASTER DUEL has reached its 3rd anniversary! As a sign of our gratitude, we've prepared two special bundles for a limited time only! And there's more! ""2nd Anniversary Bundle"" is back for a limited time! Use the accessories and Cards you purchased to celebrate the 3rd anniversary of ""Yu-Gi-Oh! MASTER DUEL"" together!",1738830725,
1449850,v2.2.1,The following updates have been made - The UI and layout of Solo Mode have been improved. - The filter function for deck editing has been enhanced. - Mate can be set for each deck. - Multiple wallpapers can be set to the home screen. - Able to follow the opponent player after a duel. - The Shop UI has been improved. - The Duel UI has been improved. - Other bugs have been fixed.,1738646838,['patchnotes']
1449850,A new Selection Pack is here! Dragons' Reincarnation,"Re-emerge, with dragons at your side! ""Light and Darkness Dragon"" has taken on a new form: ""Light and Darkness Dragonlord""! The new ""Ashened"" archetype is also here, still locked in a struggle with ""Veidos the Dragon of Endless Darkness""! ""Drytron"" has a new ace monster too! And finally, make sure to check out the powerful effects of ""Mulcharmy"", and the colossal, all-destroying Xyz Monster ""Varudras, the Final Bringer of the End Times""! Let your Duelist's spirit be imbued in your cards, and have them carry you to limitless heights! ",1736405223,
1449850,Yu-Gi-Oh! Duel Links & MASTER DUEL - 250 Million Total Downloads! Campaign,"In addition to a ""Dragon of Pride and Soul"" card with a Royal Finish (non-dismantleable), you can also get a Pack Ticket (that lets you pull certain packs), 500 Gems, and accessories! In celebration of the of the ""Yu-Gi-Oh! Duel Links & MASTER DUEL - 250 Million Total Downloads!"" , a sale is being held for Protector added as of 2024/10/10, which can be obtained for 75 Gems (a 25% discount!) during this period! ",1735189419,
1449850,A new Selection Pack is here! Chaotic Showtime,"Fateful strings steal away all hope! ""CXyz Gimmick Puppet Fanatix Machinix"" arrives as its archetype's new ace! The ""Trickstar"" ace card ""Trickstar Noble Angel"" is here in a new form! And the ""Sinful Spoils"" storyline takes another twist with the addition of ""Diabellze the Original Sinkeeper"" and the Spell/Trap Card and Synchro Summon-based archetype ""White Forest"" ! Deploy your most trusted tactics to reign supreme over the chaos unfolding on the Dueling stage!",1733468906,
1449850,KONAMI Black Friday Sale is now on!,{STEAM_CLAN_IMAGE}/41811771/8a90b9bbb0502c78e8dda6b93babcc853f89b471.png Grab yourself KONAMI games at discounted prices! Don't miss out on this opportunity to enjoy KONAMI games!,1732730489,
1449850,v2.1.1,The following updates have been made - A bug that occasionally caused the layout appears to be distorted during gameplay has been fixed. - A bug that occasionally caused the game to forced close during gameplay has been fixed.,1731907117,['patchnotes']
1449850,"Yu-Gi-Oh! MASTER DUEL - 1,000 Days since Global Launch Celebration Campaign","As a token of our gratitude, we will be giving players who log in during the campaign period a login bonus of 1,000 Gems, Accessories, and tickets to open selected Card Packs! 1000-Day Anniversary! Accessory Bundle available! This is a must-have bundle that includes a variety of accessories themed on ""Evil★Twin Ki-sikil"" and ""Evil★Twin Lil-la"" and 20 ""Electron Illusions"" Secret Packs (guaranteeing at least 2 UR(s))!",1730964978,
1449850,v2.1.0,The following updates have been made - A function has been added that allows you to check your deck during duels. - The Disassembly Protection function has been added to the deck edit. - The card Boost Generate function has been enhanced. - The function for saving replays has been improved. - Card activation effects during a duel have been added. - The UI for various functions has been improved. - Other bugs have been fixed.,1730351294,['patchnotes']
1449850,A new Selection Pack is here! Tricky Reception,"Which will you choose? New cards ""Hallo, the Spirit of Tricks"" and ""Ween, the Spirit of Treats"" are here to trick players! New strategies are possible with the arrival of the adaptable and multitalented ""Summon Sorceress"" , as well as ""Moon of the Closed Heaven"" , which enables Link Summons using your opponent's cards! Wield your unique strategies and meticulously chosen cards and carve a path to a new Dueling domain!",1730102462,
1449850,A new Selection Pack is here! Outlaws from the Inferno,"With their logic-defying flames, ""Tenpai Dragon"" enter the fray, using a series of Synchro Summons in the Battle Phase to unleash a furious flurry of attacks! Furthermore, ""Infernoid Flood"" and its enemy ""Ritual Beast Ulti-Reirautari"", the Void Seer that has risen to its ultimate form, both bring new strategies to their respective forces! The outlaw ""Goblin Biker"" cards that steal Xyz Materials also make their grand entrance! Ride the tide of Duels evolving on the daily, and snatch victory with your own hands!",1728542581,
1449850,KONAMI Publisher Sale is now on!,Grab yourself classic and popular KONAMI games at discounted prices! Don't miss out on this opportunity to enjoy KONAMI games! {STEAM_CLAN_IMAGE}/39026134/2d910dd9515c4cdf151d00fa60239085113efd6b.jpg ,1727319013,
1449850,A new Selection Pack is here! Advance of Great Forces,"An army from days of yore is on the march! ""Ancient Gear"" has been majorly reinforced with the arrival of ""Ancient Gear Dark Golem"" ! ""Lightsworn"" executes justice with ""Enlightenment Dragon"", ""Genex"" reduces all things to naught through ""Arms of Genex Return Zero"", and ""Aroma"" gain the power of Fusion. In addition, look out for the abnormal new force ""Ragnaraika"", with its mastery of repeated Link Summoning! Strike the winning blow with well-developed strategies and overwhelming power!",1726126480,
1449850,Celebrate the Yu-Gi-Oh! World Championship 2024 with Yu-Gi-Oh! MASTER DUEL.,"Duelists from all over the world have been preparing to compete to become the top Duelists for Yu-Gi-Oh! MASTER DUEL at the Yu-Gi-Oh! World Championship 2024. Log in to find out how you can celebrate the occasion and even keep up with player standings live when the Yu-Gi-Oh! World Championship 2024 kicks off September 7, 2024 from Seattle!",1725174017,
1449850,70M Downloads Campaign!,"As a token of our gratitude, we will be giving players who log in during the campaign period a Login Bonus of 1000 Gems and Tickets to open selected Card Packs. Check out our exclusive Gem Pack on the Gem Purchase page right now! Each player can purchase up to 3. This amazing deal is only available for a limited time.Don't miss it!",1723107657,
1449850,v2.0.0,"The following updates have been made - Added Casual Match as Practical Exam for MD certification. - Added the ability to copy decks from DUEL LIVE. - Added ""Boost Generation"" to generate 4 or more cards at once. - The home screen UI has been improved. - New card activation effects during duels have been added. - Improved the duel UI. - UI of various functions has been improved. - Other bug fixes have been made.",1722922572,['patchnotes']
1449850,A new Selection Pack is here! The Masters Saga,"The record of battles fought by the heroes of the past is brought back to life! The ace card ""Dragon Master Magia, "" which combines Ultimate Power and Chaos, is now available! Furthermore, the legendary Spell Card ""Spell Card ""Monster Reborn"" "" is included in a new form, as well as ""Heavy Storm, "" which can single-handedly turn the tide of the Duel! Also, powerful new cards such as ""Ace★Spades Speculation"" are also included! Master these legendary cards and create a new story with them!",1722243938,
1449850,A new Selection Pack is here! Eternal Partners,"The ultimate love that binds darkness! Support cards for ""Yubel"" such as ""Yubel - The Loving Defender Forever"" are now available! And born out of the strong emotional connection of the ""Emblema Oath"" comes ""Centur-Ion Legatia""! In addition, ""Majespecter"" have gained new strength through ""Majespecter Draco - Ryu"" and others, and an extraordinary trump card has arrived in the form of ""Super Starslayer TY-PHON - Sky Crisis""! A solemn vow is eternal, never to be broken!",1720682846,
1449850,Road to Worlds Campaign is underway!,Compete for a chance to Duel at the World Championship in Seattle by participating in the World Championship Qualifiers. Build your Deck with new Selection Packs and Secret Packs and claim UR NUMBER 62: Neo Galaxy-Eyes Prime Photon Dragon (Royal Finish) as a log-in bonus during the Road to Worlds Campaign.,1717747319,
1449850,v1.9.3,"The following updates have been made - To correct the issue of crash case at the end of duels, load reduction at the end of duels has been implemented.",1717565914,['patchnotes']
1449850,A new Selection Pack is here! Revived Legion,"Revived with the Raging Flames! A new ""Salamangreat"" ace, the ""Salamangreat Raging Phoenix"" is now available! New forces are also entering the fray, including ""Memento,"" the underworld beings who appear clad in jewels from beyond oblivion, and ""Horus,"" the guardians of the ""King's Sarcophagus,"" inside which the great king rests! In addition, look out for ""S:P Little Knight,"" a new warrior with the power to single-handedly turn the tide of Duels! Guide your Deck to victory with a heart of undying passion!",1715239139,
1449850,v1.9.0,The following updates have been made - Card activation during duels has been added. - The UI of the Duel Log has been improved. - UI of various functions has been improved. - Other bug fixes have been made.,1715058813,['patchnotes']
1449850,"The Japanese Yu-Gi-Oh community is taking a long, hard look at itself after a player says the event stank so hard she had to leave","Imagine being worried that you&apos;d upset someone at an event so much they left, only to find out it was actually because the venue (and probably you too) stank so bad they couldn&apos;t handle it anymore. That&apos;s what happened at a recent Japanese Yu-Gi-Oh event, which has gone viral on Twitter after one player revealed she couldn&apos;t stand to be in such a pungent environment... <a href=""https://www.pcgamer.com/games/card-games/he-japanese-yu-gi-oh-community-is-taking-a-long-hard-look-at-itself-after-a-player-says-the-event-stank-so-hard-she-had-to-leave?utm_source=steam&utm_medium=referral"" target=""_blank"">Read more.</a>",1712851127,
