appid,title,contents,date,tags
1449850,A new Selection Pack is here! Nightmare Arrivals,"Illusion-Type monsters, such as ""Nightmare Magician,"" are finally here! Joining the fight are ""Chimera the King of Phantom Beasts,"" that grew powerful over a long period of time, the new ace card of the ""Altergeist,"" ""Altergeist Adminia,"" and the arch-enemy of ""Visas,"" ""Veda Kalarcanum""! Moreover, new powerful additions to ""Rescue-ACE,"" ""Purrely,"" and ""Mikanko"" are here too! Let's create a new era with seasoned rivals from past battles!",1712818027,
1449850,60M Downloads Campaign!,"As a sign of our gratitude, we've prepared two special bundles for a limited time only!　""Magicians of Bonds and Unity"" Accessories Bundle and ""Dragon of Pride and Soul"" Accessories Bundle! Put some more fun into your Dueling with your favorite Accessories! Check out our exclusive Gem Pack on the Gem Purchase page right now! Each player can purchase up to 3. This amazing deal is only available for a limited time. Don't miss it!",1711697306,
1449850,A new Selection Pack is here! Return of the King,"A champion who gained a new power, ""Scarred Dragon Archfiend,"" a demon emerging from the depths of the earth, ""Earthbound Servant Geo Grasha,"" and the all-consuming peculiar lifeform ""Tistina"" all enter the fray! Additionally, ""Tistina, the Divinity that Defies Darkness,"" capable of single-handedly changing the flow of the Duel, is also included in this pack! They will demonstrate overwhelming power and reign supreme over all!",1709884593,
1449850,"Thanks to your support, ""Yu-Gi-Oh! MASTER DUEL"" celebrates its 2nd anniversary!","""2nd Anniversary Set"" is here! This limited-time offer includes accessories such as Icons/Icon Frames/Protectors/Deck Boxes/Duel Fields/wallpapers, 30 Master Packs (1 SR or higher Card confirmed per 10 packs), and 1 UR Card ""Blue-Eyes White Dragon"" (Royal Finish) with a different illustration. Don't miss out on this offer!",1707288668,
1449850,Konami has announced that there will finally be a (legal) way to play old Yu-Gi-Oh games soon,"To celebrate the trading card game's 25th anniversary, <strong>Konami</strong> has announced a <strong>Yu-Gi-Oh!</strong> game collection for Nintendo Switch and PC with some classic titles. Those of you looking for a bit of Yu-Gi-Oh! nostalgia will be happy to hear that over the weekend, <a href=""https://www.konami.com/games/eu/en/topics/17742/"">Konami announced</a> <strong>Yu-Gi-Oh! Early Days Collection</strong>, a compilation game that will feature various Yu-Gi-Oh! games from as far back as the Game Boy Color. As confirmed in a press release, the collection will also include titles that weren't previously released in the west. One such game is Yu-Gi-Oh! Duel Monsters 4: Battle of Great Duelists for the Game Boy Color, which up to today is a Japan only title. While it wasn't mentioned in the press release, it was also announced that the Game Boy Advance game Yu-Gi-Oh! Duel Monsters 6: Expert 2, which was renamed to Yu-Gi-Oh! Worldwide Edition: Stairway to the Destined Duel for its international release, is also included in the collection. Given that this one did have a worldwide release, it's probably safe to assume we can expect it for the western release too. <a href=""https://www.vg247.com/konami-announce-old-yu-gi-oh-game-collection-switch-pc?utm_source=feed&utm_medium=rss&utm_campaign=steam"">Read more</a> ",1707134896,
1449850,"Konami is testing out AI in Yu-Gi-Oh! Master Duel, but it's not what you think","<strong>Konami</strong> has announced it's working on an AI project for its competitive <strong>Yu-Gi-Oh!</strong> Mobile game <strong>Master Duel</strong>, but thankfully it's nothing to do with generating art. Every time I hear that some game dev is using AI, my eyes start twitching with frustration, so you could understand how I might have felt when I read the words ""Yu-Gi-Oh! Master Duel x AI Project"" in a press release this morning. As it turns out, though, unlike other parts of the industry which just seeks to replace its hard working artists, Konami's Yu-Gi-Oh! AI project is actually what we all used to assume AI in a game was - a computer controlled player. Except, it is the kind of AI that uses machine learning, and its whole purpose is to learn how to play Yu-Gi-Oh! According to the press release, this AI project aims to ""deliver new ways to enjoy Duels in Yu-Gi-Oh! Master Duel by building a system that allows AI to be installed in the game, enabling Duels in Yu-Gi-Oh! Master Duel to be played with the AI created by external programs. The AI program grows and learns through continuous Duelling."" The project was announced at an event this week, where attendees ""saw the thinking processes of the AI visualised, such as selection patterns of the AI’s actions, quantifying win rates depending on how Duels develop, and predicting which cards would be played."" <a href=""https://www.vg247.com/konami-testing-ai-yu-gi-oh-master-duel-not-what-you-think?utm_source=feed&utm_medium=rss&utm_campaign=steam"">Read more</a> ",1707131710,
1449850,v1.8.0,The following updates have been made - Card activation during duels has been added. - UI of various functions has been improved. - Other bug fixes have been made.,1705379850,['patchnotes']
1449850,A new Selection Pack is here! Indomitable Pride,"The new ace card ""Superheavy Samurai Brave Masurawo"" makes a grand entrance in the ""Superheavy Samurai"" series! In addition to new forces such as ""Gold Pride,"" which can turn the tables in a tight spot, and ""Nemleria,"" a strange world manifested by a sleeping girl, ""Visas Amritara,"" a new form of the man who holds the radiance of the stars in his arms, will also join the battle! Fight off the Staunch Defenders and carry out your will!",1704876710,
1449850,New Year Celebration Bundle!,"A special Bundle celebrating the New Year that includes 30 Master Packs (guaranteed to have at least 3 SR) and limited-edition accessories is here! For more information, check the Shop.",1704034821,
1449850,v1.7.3,"The following updates have been made - ""Season Point Ranking"" for the Duelist Cup has been implemented.",1701839256,['patchnotes']
1449850,Yu-Gi-Oh! Card Game 25th Anniversary,"A Special Bundle commemorating the 25th anniversary of the Yu-Gi-Oh! Card Game that includes 1 alternate art UR ""Slifer the Sky Dragon"" (Royal Finish), 25 Master Packs and limited accessories is here!",1701070323,
1449850,v1.7.2,The following updates have been made - Fixed a rare duel bug.,1699856401,['patchnotes']
1449850,A new Selection Pack is here! Singularity Warrior,"Behold, the destined future has arrived! In addition to ""Firewall Dragon Singularity,"" which has gained the power of the singularity, the archetypes ""Nouvelles,"" which uses amazing tactics to exploit the opponent's monsters, and ""Vanquish Soul,"" which specializes in unique combos with specially selected allies, are here! Dominate the Duel with a new strategy that defies even the raging storms!",1699512402,
1449850,v1.7.1,The following updates have been made - Game settings have been improved. - Traditional Chinese have been added to the language selection. - Card activation during duels has been added. - Added summon effects for special summons. - UI of various functions has been improved. - Other bug fixes have been made.,1699233710,['patchnotes']
1449850,A new Selection Pack is here! Record of Noble Spirits,"As well as the powerful new Spirit monster ace card ""Tsumuha-Kutsunagi the Lord of Swords"" and ""Tellarknight"" of the Constellar Tellarknights, a flurry of new cards with the power to single-handedly change the course of a Duel is on the way! In addition, ""Promethean Princess, Bestower of Flames, "" master of the FIRE Attribute, is also joining the fray! Experience the spirit of passionate struggle that weaves from the past to the present and into the future!",1698654410,
1449850,A new Selection Pack is here! Flame of Fury,"Confronting the man with the arm imbued with the radiance of a star is an enraged warrior ""Kashtira Arise-Heart"" who absorbs even the power of fear and grief. What lies ahead in the battle for existence, you’ll have to find out for yourself! In an alternate world, ""Evigishki Neremanas"" battles to the death against the evil dragon of doom, while in another, ""Rescue-ACE"" battles a fire erupting in a massive metropolis! In each world, the battles with powerful mortal enemies intensify!",1696924617,
1449850,A new Selection Pack is here! Galactic Evolution,"""Galaxy"" just got a new trump card ""Number C62: Neo Galaxy-Eyes Prime Photon Dragon"" ! Other noteworthy cards include ""Purrely,"" which takes on various forms depending on the love and memories it receives, the dancing ""Mikanko,"" which makes full use of Equip Spell Cards, as well as the new Beast-Warrior-Type ace card ""Orphebull the Harmonious Bullfighter Bard"" , who presides over chaos! Master the super galactic power and bear witness to a new mythology!",1694068633,
1449850,57.3M Downloads Campaign!,"As a token of our gratitude, Limited-Time Login Missions that give you a total of 1,000 Gems and Accessories are underway. UR cards with alternate art are here! Secret Pack ""Space-Time Transcendents"". 57.3M Downloads Appreciation Campaign is underway! Alternate art ""I:P Masquerena"" is here for a limited time! And you get 1 Pack for free! Let's try opening one! Check out our exclusive Gem Pack on the Gem Purchase page right now! Each player can purchase up to 3. This amazing deal is only available for a limited time. Don't miss it!",1691652402,
1449850,WCS2023 Finals Celebration Campaign!,"To celebrate WCS2023, we have prepared a bundle that includes a variety of ""Legendary Magician of Dark"" or ""Legendary Dragon of White"" themed accessories and 5 Master Packs! Use the accessories and cards you purchased to celebrate WCS2023 with us! Currently underway: WCS 2023 Cheer for your Champion! Campaign Which of the eight teams do you think will win the Yu-Gi-Oh! MASTER DUEL event? Vote for them and cheer them on! Simply vote and support the players to receive Legacy Tickets and other items! Furthermore, 250 winners from those who voted for the winning team will be selected via lottery draw and will receive 2000 Gems!",1690452170,
1449850,v1.6.1,The following updates have been made - Fixed a rare UI-related bug that occurred during duels.,1690334278,['patchnotes']
1449850,v1.6.0,The following updates have been made - Card activation effects during duels have been added. - Added summon effects for special summons. - The Duel Live function has been enhanced. - UI of various functions has been improved.,1689300124,['patchnotes']
1449850,A new Selection Pack is here! Dreaded Conspiracy,"The ""Generaider"" that waits beyond the regional kings to be vanquished; the traps of the ""Traptrix"" that lure prey with skillful mimicry; the Dragon Overlord who descends upon the thundering ""Dark World""; the princess of the ""Labrynth"" who greets intruders with strategy; the musketeers of the ""Magikey"" who have gained the power of a higher demon... all that have gained new powers, and ready to unleash mayhem! Solve their tricks and seize the victory!",1689237448,
1449850,A new Selection Pack is here! Climax of the Showdown,"Harnessing the power of both light and darkness, the almighty dragon king ""Bystial"" descends from a hole in the sky. As if guided by his appearance, the elite forces of the ""Tri-Brigade,"" ""Springans,"" and other heroes gather as this decisive battle intensifies. In another world, the ever popular ""Abyss Actor"" passionately performs their new act. Tales of the worlds all reach their climax, here and now!",1686210315,
1449850,v1.5.2,The following updates have been made: - Fixed a rare UI-related bug that occurred during duels.,1683867901,['patchnotes']
1449850,Road to Worlds! Campaign,"Road to Worlds! Campaign The prequel to the Yu-Gi-Oh! MASTER DUEL World Championship, the ""WCS2023 Qualifier"" event will be held on May 16 . To commemorate this event, participate in a Limited-Time Login Mission! Earn a Royal Finish UR ""Blackwing Full Armor Master, "" 1000 Gems, and a commemorative Icon to challenge the world!",1683701888,
1449850,v1.5.1,"The following updates have been made - Improvements to prompts/messages related to card effect activations. - New visual effect for when activating cards in Duels. - Added Summon visual effect for Special Summons. - Improvements to the UI and the time limit per turn in Duels. - Improvements to the spectate Room Match. - Added ""Very Long"" to the Room Duel Time. - Added the function to play against any team in Team Battle.",1683508736,['patchnotes']
1449850,Issue with error screen after launching,"The following issue has been confirmed: Error screen after launching ""Yu-Gi-Oh! MASTER DUEL"" To fix this issue, please update your Steam client to the latest version. We apologize for any inconvenience caused by this issue. Thank you for playing ""Yu-Gi-Oh! MASTER DUEL.""",1682648220,['patchnotes']
1449850,A new Selection Pack is here! Blessings of Nature,"Two new archetypes are now available: ""Vernusylph"" who scatter seeds in the Graveyard and then sprout out, and ""Tearlaments"" who convert the sorrow of cards sent to the Graveyard into a mighty force! Other new cards that will bring new developments include the beautiful yet valiant warrior ""Amazoness"" and new ""Melffy"" friends to romp around in the forest with!",1681112874,
1449850,A new Selection Pack is here! Passage of the Sun,"Time passes as the sun makes its journey, and new forces weave new stories... In addition to hot new cards that strengthen ""The Winged Dragon of Ra,"" ""Krawler"" has changed its appearance in the new world, ""Witchcrafter"" has a new guild master, and the new ""Mayakashi"" will be depicted in the continuing tale of ""Ghost Meets Girl.""",1679989700,
1449850,A new Selection Pack is here! Strong Will,"In addition to the new ""G Golem"" archetype, which utilizes link arrows for both attack and defense, there are a number of new cards that give new brilliance to ""Gem-Knight"" and ""Crystal Beast,"" as well as ancient angels that manipulate this world and the underworld to bring about reversed destinies! Regardless of whether you opt for solid defense or tricky tactics, the strength of your will as a Duelist will be tested!",1678350248,
1449850,v1.4.2,The following updates have been made: - Fixed a rare UI-related bug that occurred during duels.,1677457158,['patchnotes']
1449850,A new Selection Pack is here! Sprites of Miracle,"In addition to the new ""Spright"" archetype, new ""Elemental HERO"" and ""Morphtronic"" cards have also been added! Don't overlook this shining miracle! Also, check out the new possibilities of fusion enabled by ""Elemental HERO Neos,"" the new power of courageous ""Morphtronic,"" the bright new face of ""P.U.N.K.,"" and other cards you won't want to miss!",1676364935,
1449850,"""Yu-Gi-Oh! MASTER DUEL"" 1st Anniversary!","""1st Anniversary Pack"" A special Card Pack celebrating the 1st anniversary of ""Yu-Gi-Oh! MASTER DUEL"" that can be purchased with a 1st Anniversary Ticket. You can get 1 of the featured UR Cards with a Royal Finish! ""1st Anniversary Bundle"" A Special Bundle commemorating the 1st anniversary that includes 1 alternate art UR ""Dark Magician"" (Royal Finish), 30 Master Packs and limited accessories is here! Launch The Game Now",1676364849,
1449850,v1.4.1,The following updates have been implemented. - Improvements to prompts/messages related to card effect activations. - New visual effect for when activating cards in Duels. - Added Summon visual effect for Special Summons. - Improvements to the UI in Duels. - Change to the time limit per turn in Duels. - Simplified Chinese language option added.,1675992504,['patchnotes']
1449850,A new Selection Pack is here! Heroic Warriors,"New archetypes are available! Try out either ""Therion,"" which focuses on equipping yourself before battle, or ""Libromancer,"" which combines the strength of the monsters on your field with powerful Ritual Summons! Be on the look out for new and powerful Warrior-Type cards for the ""Heroic"" archetype, which commands Xyz Summons, and the ""Vendread"" archetype, which excels at Ritual Summons from beyond the Grave!",1673333410,
1449850,Special New Year's Sale!,"A sale you won't want to miss early in the new year! Celebrate the new year with a new Mate! ""Toadally Awesome"" is available for only 223 Gems until 2023/01/10 03:59(UTC)! After the sale ends, the price will be the regular price, so don't miss out! Put some more fun into your Dueling with your favorite Accessories! Launch The Game Now",1672498810,
1449850,"Nominated for ""Best Game On the Go"" in the Steam Awards 2022!","Thanks to all of you who have been playing our game, ""Yu-Gi-Oh! MASTER DUEL"" has been nominated for the ""Best Game On the Go"" in the Steam Awards 2022! ""Yu-Gi-Oh! MASTER DUEL"" is an online Yu-Gi-Oh! game that can be played anytime, anywhere. You can play it from your desktop PC at home, or on your laptop or Steam Deck when you are on the go. Please vote for ""Yu-Gi-Oh! MASTER DUEL"" for the ""Best Game On the Go"" Steam Awards 2022!",1671732072,"['steam_award_vote_request', 'mod_hide_library_overview']"
1449850,50M Downloads Campaign!,"Thanks to all of you, MASTER DUEL has reached 50 million downloads! As a token of our gratitude, Limited-Time Login Missions that give you total of 1000 Gems are underway. New Secret Packs ""Alba Abyss"" is here! A new Secret Pack is available with cards related to ""Fallen of Albaz""! New cards like ""Alba-Lenatus the Abyss Dragon"" are also included. Be sure to check them out!",1669707537,
1449850,"Support ""Yu-Gi-Oh! MASTER DUEL"" for Steam Awards 2022 ""GAME OF THE YEAR""!","The Steam Awards are now open for nominations! We are very happy and grateful that ""Yu-Gi-Oh! MASTER DUEL,"" which is basically free to play, has been enjoyed by so many players. With gorgeous 4K graphics, engaging sound, and an unrivaled depth of gameplay with over 10,000 cards to choose from, we promise to continue to provide the best playing experience for Duelists around the world. Please vote for ""Yu-Gi-Oh! MASTER DUEL"" for ""GAME OF THE YEAR"" in the Steam Awards 2022!",1669140082,"['steam_award_nomination_request', 'mod_hide_library_overview']"
1449850,v1.3.2,The following updates have been made: - Issue that duels may become unplayable is resolved and fixed UI bugs.,1668662818,['patchnotes']
1449850,A new Selection Pack is here! Battle Trajectory,"Lots of new and notable Pendulum Monsters have been released for the ""Performapal"" and ""Odd-Eyes"" archetypes! Other new archetypes include ""Vaylantz,"" which wields Pendulum Monsters and manipulates cards' positions to set the stage for victory, and ""Scareclaws,"" frightening beasts that rely on Link Monsters and offensive effects!",1668157213,
1449850,v1.3.1,"The following updates have been made - Added a function to register in-game decks to the Yu-Gi-Oh! Card Database. - Improved the display of card effect activation. - Added card activation effects during duels. - Added special summon effects. - Improved the UI during duels. - Added ""Retry"" function for SOLO mode. - Added a function to edit decks in the Room Match.",1667957529,['patchnotes']
1449850,"Yu-Gi-Oh! creator died while attempting to rescue drowning swimmers, US military says","The United States military says <a href=""https://www.pcgamer.com/yu-gi-oh-master-duel/"" target=""_blank"">Yu-Gi-Oh!</a> creator Kazuki Takahashi, whose death was <a href=""https://www.pcgamer.com/yu-gi-oh-creator-kazuki-takahashi-has-died-aged-60/"" target=""_blank"">reported in July</a>, was killed while attempting to assist in the rescue of three people who were caught in a rip current in a popular diving spot near Okinawa... <a href=""https://www.pcgamer.com/yu-gi-oh-creator-died-while-attempting-to-rescue-drowning-swimmers-us-military-says?utm_source=steam&utm_medium=referral"" target=""_blank"">Read more.</a>",1665613928,
1449850,A new Selection Pack is here! Cosmic Ocean,"""CXyz N.As.Ch. Knight"" that supports ""Number"" Xyz Monsters, ""Ocean Dragon Lord - Kairyu-Shin"" that unleashes its power when ""Umi"" is on the field, plus ""Icejade,"" ""Marincess,"" and others will give your WATER monster-based Deck a major boost! Experience new tactics using new cards!",1665115822,
1449850,A new Selection Pack is here! The Newborn Dragon,"Introducing new Fusion Monsters that use ""Fallen of Albaz"" as Fusion Material, like ""Mirrorjade the Iceblade Dragon"" and cards that will reinforce your ""Blue-Eyes"" Deck! Not to mention cards that strengthen already available archetypes like ""Rokket"" ""Odd-Eyes"" ""Swordsoul"" ""Ghostrick"" and ""Vampire""",1662706614,
1449850,A new Selection Pack is here! Invincible Raid,"""Beetroopers"" deploy Insect-Type monsters to wield Link and Fusion Monsters. ""Dinomorphia"" spend LP (Life Points) to concentrate on powerful effects through Trap Cards. Both are now available as new archetypes! And of course, don't forget about the ""D/D"" monsters that can become your new trump card, as well as ""Nordic"" cards that provide crucial support to ""Aesir"" monsters!",1660035607,
1449850,v1.2.0,The following updates have been made. - Added casual match to the DUEL mode. - Added new card effects. - Added new summon animation. - Added Enable/Disable summon animation only once per duel to Preference. - Enabled saving your own replay in room matches. - Added a function to select the viewpoint when replaying a duel replay in room matches. - Search filter has been added to the Forbidden/Limited screen. - Other bug fixes.,1659663671,['patchnotes']
1449850,A new Selection Pack is here! Wandering Travelers,"Try your hand at the ""Floowandereeze"" an archetype that will lead you onto the path of victory with their Tribute Summoning mechanics which relies less on Special Summons! Open up a wide range of plays by bringing out ""Adventurer Tokens"" with ""Rite of Aramesir"" and unleashing their potential with an exciting range of brand-new cards! New cards for the ""Magikey"" ""Gunkan"" ""Machina"" and ""Evil★Twin"" archetypes are also here! ",1657524873,
1449850,"Yu-Gi-Oh! creator Kazuki Takahashi has died, aged 60","Kazuki Takahashi, the creator of the manga and card game Yu-Gi-Oh!, has been found dead in the waters off the coast of Nago City, in the Okinawa Prefecture of Japan. He was 60 years old. As reported by <a href=""https://www.japantimes.co.jp/culture/2022/07/07/entertainment-news/kazuo-takahashi-found-dead/"" target=""_blank"">the Japan Times</a>, the coast guard confirmed that his body was found on Wednesday, and identified Thursday... <a href=""https://www.pcgamer.com/yu-gi-oh-creator-kazuki-takahashi-has-died-aged-60?utm_source=steam&utm_medium=referral"" target=""_blank"">Read more.</a>",1657208953,
1449850,v1.1.2,The following updates have been made - Fixed matching error. - Fixed unprogressive game issue during DUEL. ,1655257621,['patchnotes']
1449850,v1.1.1,"The following updates have been made - UI has been improved at DUEL, MISSION, SOLO, DECK, etc. - New animation effects have been added. - New functions have been added to deck editing and room matches. - Other bug fixes have been made. ",1651802880,['patchnotes']
